target_address,score,rank,fwd30_evt_cnt,fwd30_cp_distinct,fwd30_cp_out_distinct,fwd30_new_cp
0xe7bf814ecc1902b84c31337882fcb22a0a47ad90,0.971991003489301,81,113,103,69,51
0xe487ed5ec80cca6e8a44f6d6f3f712088df8ad4f,0.97166519527473,82,61,56,18,8
0x8f3a84ff458698de843064ff2c318975abccc303,0.9716441753899188,83,58,46,30,12
0x15a33852846b4762d71a62928aa7c64d8aac8544,0.9714865262538362,84,13,11,8,2
0x41797b5e0398af475422f6f33f2dc81d9a24ae33,0.97136040694497,85,276,191,139,100
0xefa131b185de4f8965b9c1a6f02e6264cac36a28,0.9709610291335604,86,267,234,150,117
0x6efa7b45769842f83c926f4403d8a8417596e90b,0.9702463530499852,87,77,71,26,12
0x36356e0284dc9adccc72649833d453fcf229b630,0.9702148232227688,88,136,122,76,56
0xcbf3c9b38003fa550a7bff5206366c1f62480ba7,0.9699836044898474,89,371,361,182,161
0xe01a97fc4607a388a41626d5e039fdecbfc6acd9,0.9699836044898474,90,137,116,80,52
0x8a90f7679506b79a9175bcf6cb755ecba8e905f0,0.969668306217682,91,23,21,16,5
0xc1d040b7ebcc0a571d9e2d54e10bd04c505e7d37,0.9695947366208434,92,31,27,18,11
0xbaea3cf94abd0d6e0f029ef5b0e54e9424a72985,0.9694686173119772,93,53,50,8,0
0x0338ce5020c447f7e668dc2ef778025ce398266b,0.9683860932442092,94,645,623,335,314
0x982e09ebd5bf6f4f9cce5d0c84514fb96d91c5f9,0.9681233446840712,95,125,120,74,52
0x685cb9e2035d915331379dcbf09d18084f126ba7,0.9679026358935552,96,213,169,81,33
0xb386e92acf9279cebb13389811c22b77cc649bd6,0.9676503972758228,97,185,177,36,25
0xeeadc5701b5fd25fbcc7fbf04b048cdb1fff1c65,0.9675242779669568,98,43,38,16,9
0xbbc65012ffdbd902c9a80d652b8c1478f1880a0d,0.9674927481397404,99,170,165,62,52
0xfb934067c8b9cae42f3b296fe977409b4f8e1435,0.9671354100979528,100,193,174,107,89
0x6fd6afe08202d7aefdf533ee44dc0e62941c4b22,0.9670513305587084,101,145,140,130,103
0xbc1dcc49ee73022058431e55c646b35f85aca8dd,0.966630932862488,102,47,43,28,15
0x4d375162aa60bd039b5cd8f75f60b328f8002779,0.966284104763106,103,80,79,36,32
0xc93c7f71581dfeaab59bed908888dac5689f312a,0.9660528860301848,104,142,131,100,79
0xb085030e936a9d564f4f159f390e1bc2b4473804,0.9658426871820742,105,300,257,197,162
0x591f8a2decc1c86cce0c7bea22fa921c2c72fb95,0.9651910707529324,106,181,175,39,29
0x354ddeba429d9e43ec1438af5319b2158ad36afd,0.9650334216168496,107,8,7,3,1
0x940e94e2c3ab07b0854b605211291a95d960c244,0.964739143229495,108,238,210,120,96
0x3b99cc55c357829fa8ac9bd21ab2ce43f4b56a9c,0.9646865935174674,109,107,98,60,41
0x0ea80016740a9d94ba752a037db7cf80feab8192,0.9636461092193216,110,11,11,9,5
0xdca043d1aa8061d6577b361de32f6ae552b30339,0.9634569302560222,111,693,643,240,228
0x3fb65feeab83bf60b0d1ffbc4217d2d97a35c8d4,0.963162651868668,112,580,541,296,247
0x4aee91e7d6c6e0c4c0ec10b9757b8d19ab7f427c,0.9628788834237187,113,142,124,70,48
0x2a693ccbda744faf14ecb7c28bd811927bea61a7,0.9623638962458486,114,167,121,87,72
0x694e64d4ad77e0c234b7b1c55ac40302ad86ce3f,0.9621957371673604,115,165,139,108,63
0xf56562a7e747d58e31e9a1043d47ecbe4876c6dd,0.9621431874553328,116,479,465,183,164
0x2d036b57ec3713704db5fbdf0ec3f5991cb79a08,0.9620801278008998,117,85,80,57,43
0x8999020b433a0ac8efdbfe49ef03855aef262eba,0.9620801278008996,118,328,267,133,98
0xb284f19ffa703daadf6745d3c655f309d17370a5,0.9619960482616556,119,518,463,249,213
0x4e9b812bf109cd768bca453778e406824e8ff5e6,0.9613654517173246,120,199,186,99,85
0x2f2fc34e798a5884efb4022c8caa402baf94c35f,0.9612183125236474,121,218,197,135,111
0xdb5f98d56f9731d265cd1ed771ecd4abfafc3902,0.9604300668432336,122,501,485,183,153
0x90e3b67da3cace2349855dcd2b695ad1b370aa4b,0.9603144574767732,123,21,18,16,9
0x753f8dab2ce1e6ec33e2967bcdd4974f60025319,0.9601778282255014,124,98,81,60,49
0x7d5300e22db1b2850da1beed10a894893731c1a7,0.9601357884558792,125,50,46,26,16
0x9032b89569d821e32d1f98f0a109c13c9ce5c6ef,0.9599991592046077,126,128,120,62,49
0x172458ff1b115ba5c2076465977baf6152c5ac72,0.9598730398957414,127,275,270,121,108
0x85026596042cf8cab1b521bcca86c56cf2d2ecae,0.9595262117963592,128,398,384,313,293
0x69fde561275b85dbcd5081d1121bcae64fb83858,0.959473662084332,129,12,10,9,2
0x94aa50fe3c1ad32b0419004eee4f278ca3908876,0.959273973178627,130,127,121,57,39
0x40ebf8a762801d1706d9d16a8abfec4c452d15e5,0.9585908269222684,131,94,87,26,14
0x17cbe8b8ffc41d216dc6300b4221cf0752b82da9,0.9583596081893472,132,30,29,13,10
0xa184c07201b6e3c18013fa6b3f9c76a7a61c4fc7,0.9581073695716148,133,31,30,25,21
0x9f2f31d1d4cba2d61f457378efd9f082307949ed,0.9577605414722328,134,326,290,169,145
0x4936b305102f442080d4711f14c5f0318e3caf74,0.9576449321057722,135,83,78,57,46
0x74ac45c146bcaa47a227c87a32860eb8ac3e57c4,0.9575713625089334,136,269,260,140,112
0xfdc3e8edd74a90fe971ef7d56a0c66c870b10f5d,0.9572350443519568,137,117,106,84,66
0x262456d9a98537f4706324666b28bfa4e9d23446,0.9568041367133308,138,67,59,47,31
0x40a47a0beabb373ffe090c9233eb4126dbaba882,0.956583427922815,139,529,496,310,292
0x50734b1ddbb0011f40e14df926df04d0dd9e7aef,0.9565518980955984,140,10,9,6,3
0x9f128b52128027dd6ea9892f741519979d36fa34,0.955732122587968,141,19,19,8,3
0xcd32f12921ff1b5ddb6b631ee5a31aab8ba314fc,0.955584983394291,142,65,48,35,24
0x64084d818a908d809d0754dc09e32834c048342b,0.9555009038550468,143,42,39,17,11
0xc2b2568982707e9691dce7bb23501071bc06f415,0.955217135410098,144,297,255,180,166
0x178d46f3ad7c43aa25c0c95955cf956a5ad1549e,0.9549859166771766,145,147,136,89,77
0xb3ea523a421604f27e91c12249de2512b3bc4c68,0.9549648967923656,146,52,49,38,29
0xdc2462fb375bde1454017293eace4df1a58f57e0,0.9547021482322277,147,62,52,35,24
0x195fce941ae0c972b8dc814d2059537b67f14038,0.953997982091058,148,41,37,22,11
0x9d455affe240a25adc6cd75293ca6ab2a010ab0f,0.9533358557195108,149,25,23,13,8
0x7fc9435a996e6f07e75c244bd9f345faaf81af8c,0.9530625972169672,150,457,430,271,253
0xf65a82a76874659444b704e75875921636d493c6,0.9529049480808846,151,50,50,10,5
0xcd148897d736801f1db7109821b9e4366ac266d9,0.9528418884264512,152,26,24,11,8
0x2c3b3fea418bf2d82ab2036ee3a35cd9648fab7a,0.9527367890023962,153,51,48,37,22
0x40415c1c0e7a8ff3e184b51a94a2fc5b92df9434,0.9526737293479632,154,71,57,53,43
0x3a949daf5a5d0d77169785b3f5aae4592a4572e1,0.95261066969353,155,27,25,15,9
0xc9eae131858bb939e5117b283dc2ca70b0589fc0,0.9525371000966916,156,18,17,13,9
0x445816ca9bb0146940b802d49ce146787c73b5ca,0.9524004708454198,157,563,533,314,284
0x590f4ca9b70860d1b89be8a7e69f22e59f6dcf6f,0.9523479211333924,158,24,22,15,10
0xc46db2d89327d4c41eb81c43ed5e3dff111f9a8f,0.952137722285282,159,95,88,42,28
0xcfbf3aa72bcc8af0ba064d9e7b83888495a280de,0.9521167024004707,160,163,155,116,109
0x596dc4bb87c9d7dc4e227906b2fd6651ae2e6fd9,0.9520641526884432,161,57,55,39,31
0x316782400ac34966796c58f1bb46a0ee8a07d234,0.9519695632067936,162,4,4,2,1
0xc9d42afc4f867c4c3f28e78ae50e65001998f5e9,0.951917013494766,163,273,224,108,92
0x766779a58e4a7db930cf268c67e9abe2f3a5d5db,0.9519065035523604,164,15,14,8,4
0x1c829a9a62c9c8d102a4cdc4eaa3d2ec531b325c,0.9513284567200572,165,39,38,18,16
0x7cac437746d3ced9ec6ecc678b42142298e29a6b,0.9512548871232186,166,142,137,62,49
0x116723a14c7ee8ac3647d37bb5e9f193c29b3489,0.950918568966242,167,94,78,45,31
0x9c748a6b2fd26757f6d15b82f4bf7f7aef66f4bb,0.950487661327616,168,57,56,31,20
0xbdb0dd845e95d2e24b77d9bef54d4df82baf8335,0.9501093034010174,169,88,83,71,51
0x7ef61cacd0c785eacdfe17649d1c5bcba676a858,0.949552276453525,170,643,580,359,291
0xd7d743254bf6bae1a509f96d0369eb7f45a6f190,0.9494997267414976,171,175,142,103,75
0xd1fcee6712c459e1fb6fcbb0e09a21b14bcb9007,0.9492579980661708,172,14,13,10,5
0x3b0aa499cc6acde1d4a7433da6968d7bb8bd8509,0.9488060705427334,173,30,26,18,12
0x2d368d6a84b791d634e6f9f81908d884849fd43d,0.9486484214066508,174,241,171,108,95
0x26aac5642c550eb89e6ea308374dca8d6edab3a0,0.9484172026737292,175,87,77,52,34
0x8820e3d0f8bf71fa7e733a901140537d30c3ab8f,0.9483751629041074,176,208,146,134,121
0xc569ddad0ba0f22fce53b0422a0f80acc9f8b1d3,0.9483541430192962,177,19,19,2,1
0x66194a01a2b741bd6656eb7a5ba923900760676f,0.9481649640559968,178,406,400,244,232
0x6e63a4caeccb4f341ee9c9175c9cc554bdb6d10b,0.9481334342287804,179,120,111,45,29
0x16c992e55b4f0d8ebf5973daec2ceb882c86fd17,0.9479652751502922,180,281,258,168,152
0x255148be130862531729937152d82c51142a5d56,0.947839155841426,181,12,11,9,2
0x5c70af3ddc7e815a40f2a09d22483e6e24eddf8e,0.9475658973388826,182,50,44,26,20
0x59427cd74811cd0528fa8169ef553c5cf4960ef3,0.947492327742044,183,153,147,120,75
0x13bd01008aa2bca93cbb4c5c950825f6d70e5498,0.9470509101610124,184,64,54,37,23
0x9bf2d9db244785131b13e85625fcf5ab1dd5d9c3,0.9466410224071972,185,89,83,27,22
0xe2b9f0757a9e2813fae323aefd89ec8be706104a,0.9465254130407366,186,63,57,51,47
0x9dbe56e65961146525d796bdc008225bd5915a4f,0.9463572539622483,187,88,87,15,7
0x38ff9837ccddf029f1fd319f9252acb1881d9927,0.9457266574179174,188,109,95,63,53
0xf9117ae62fc43605b12b98c527bac262bb517461,0.9455059486274014,189,155,151,131,119
0xba0995c52474dfb7c48181f71454a63a2847982c,0.9454639088577794,190,128,116,81,66
0x29a8fcdbe61302b42b05da77c7db2ef21ff630ca,0.945453398915374,191,15,14,5,2
0xaa4ea7de31fa57cf051cac897291f53489be47a8,0.9453588094337242,192,90,86,30,19
0x1aae1bc09e1785c8cb00650db0c6015bd73b0c7e,0.9452747298944802,193,70,64,25,16
0x8ffa26e287c697ea57c6d31372179cd3a4d35e53,0.9449699415647204,194,163,154,86,75
0x580191a3e522b35632730f094e0737f1f45c3fde,0.944843822255854,195,17,17,9,7
0xe46df87d3fc3c68c71b9adfcecb6479e285021d9,0.9444234245596336,196,216,186,97,88
0xfec4465b6aeac9c90e552ae7766bdc0ee0d8dbc9,0.943561609282381,197,13,11,7,3
0xb5a4e4cb6aaa9f6ea1e00444251682e0f20f86ea,0.9428364232564008,198,18,18,12,7
0x88febd0a4ab094ef59954cb229235316a2d15952,0.9425946945810738,199,64,61,19,10
0xa5430730f12f1128bf10dfba38c8e00bc4d90eea,0.9425946945810736,200,43,39,20,7
0x92a7bd65c8b2a9c9d98be8eaa92de46d1fbdefaf,0.9425316349266404,201,127,118,93,80
0x19e7a132bd4b42f580f546197f42e19c42cdfe6c,0.9424790852146132,202,39,36,22,5
0x0c9e725902f2eeec063c16d253f38684e3192001,0.9424790852146128,203,56,51,32,15
0x769ebe155dfa8b7f5ec6b1b138f4d7e741774e64,0.9423319460209356,204,80,72,64,54
0x4d255d9b31aa437a0df8d02565c99d0faa6ed49c,0.9422899062513136,205,39,36,13,3
0x41db2348f54dbab35908594a3a47e9c3e2c71bfe,0.942279396308908,206,21,18,7,1
0x5d02f0d074b28c31697bf563c699c098532fb151,0.9422058267120696,207,172,155,107,80
0x61b04d2b5cb1f1f8505e7b4e1cb3d9e8a0b15bae,0.9420166477487704,208,149,112,76,52
0x0b3abab368616a5db055f2030a0a2a3b00144a45,0.9419851179215538,209,72,62,33,20
0x3e244e73776e6bb4e9d0b14b8ec562e8d3aed560,0.941764409131038,210,82,73,45,30
0xf371875a0045b1fd61c4b1166066dcdd3bde1bb6,0.9416698196493885,211,25,23,10,6
0xf248a71dc0b1bbd4ffb6093207c78a9eecd1c2ca,0.9415121705133056,212,15,14,8,4
0x6f72f9fe1f3a7f188b5c394138f4508f79e35323,0.941112792701896,213,404,372,259,236
0x66d5527411d821cb513f2d214bbbc0ad73586b35,0.9410182032202464,214,91,88,57,47
0x61c371ba956c7f2fbe0913843de98c5e55be8ee7,0.9408815739689746,215,154,133,100,84
0x78f66d1f6f40807a88daa0ba2892ef3a7d28c927,0.940808004372136,216,80,73,53,44
0x37009f9ae9dcc0a6d59204e1aeaf9da4968caec8,0.9405872955816202,217,50,41,16,7
0x9aaddc5040d2093dc0dafc0803cbfca822341bca,0.9405767856392148,218,41,40,11,7
0x512c579153ac6fd961a7d9e7b19281b855aafbe1,0.940461176272754,219,70,66,42,30
0xe4cd5b52b309fd29a30ad24a4ec55af76d1c92a1,0.9399461890948836,220,38,35,19,14
0xbd7a1c16d7b3af4af6d1a0fd7437466d765656ce,0.9396308908227184,221,15,15,6,1
0x34805e6a3796fb04e82183667a78c2f7bff29170,0.9395993609955018,222,112,78,46,34
0x840f5d0fa8ac1f000287dfe54c97d4e76b058ef1,0.9395152814562576,223,32,28,20,9
0x9bc910f14b0ee83689b9f49337b1dfd2962dbb94,0.9393471223777692,224,52,48,34,25
0x10ac96adabc52de2909da2b1b3cb6821830449ba,0.9393050826081474,225,53,51,37,27
0x8a651d64e05e1ebd6612e36ecec5184f549e4106,0.9392420229537142,226,146,126,104,79
0x28a2ba651fea4e0f0d850f77d39f6fdb51290204,0.939199983184092,227,94,78,55,39
0x1de9d1ce8cba16c98ad50d0f902e6feacbb35df9,0.9390108042207927,228,15,12,6,3
0x3679aac6ffe31058bc24dace86853f166a74dfdd,0.9388321351998992,229,122,103,70,44
0x9499054d02a725316d61fa896c29d58550ee4a5b,0.9388321351998992,230,109,102,63,51
0x18df32b9ab07cb17fcdd668519041ca5058eb552,0.938811115315088,231,0,0,0,0
0x8355dbc1bf959bbc2805df0344c3958e3416eb84,0.9385378568125446,232,21,18,16,10
0xfd2204757ab46355e60251386f823960acccefe7,0.938180518770757,233,536,518,469,441
0xf3fbb2c0a711529ef9b81fe59a5ef5b8f1e0eb27,0.9380859292891076,234,545,524,244,204
0xb97c5725c29f96daaf8952b051564acf7f9fb626,0.937854710556186,235,46,42,23,14
0x387fc36b9f989c6a4bb32eae7988f63ff7f369a0,0.9377391011897256,236,202,188,87,73
0x2e0d63ffcb08ea20ff3acdbb72dfec97343885d2,0.937381763147938,237,185,171,93,74
0x7bc669b27c1553b5ef6c517ef8e7a0e0562da664,0.9372871736662884,238,150,130,62,39
0xb7feb8cdf15262ae29f2978c478931b7bd1ffdea,0.937076974818178,239,107,106,39,29
0xc30ff4f242d355ca012514c03cc63004b4616b3b,0.9370454449909614,240,53,51,26,22
0xdc7617d4224fcd303d1c9c1504dcdca67cf06be2,0.93681422625804,241,9,9,6,3
0x77e62fb482027eca49b160e6f7b699fd3621f68f,0.9367196367763904,242,41,41,16,14
0x830f98708905694d3f7c0240da87843226df552f,0.9366565771219574,243,38,36,9,5
0x841412043d4e6b727bae0ea5ddb5cc73dcb699f2,0.9365304578130912,244,21,20,11,8
0xcc008786d438ba1503f96e392e2049f5b2102277,0.9365094379282802,245,28,28,20,11
0xb32ec9935f9131d7f3d0b3ad1c28ca60f828a395,0.9364358683314415,246,349,342,132,120
0x770e03a11bf9f60d16f578241a4548575aeb3b1a,0.9361731197713036,247,194,184,63,30
0x8bcb4c9f2e1f555d960f02a3e864cb6711fb1c21,0.936120570059276,248,111,104,66,50
0x2acdf23ce23c0b01d4c54e5cae1dbb420747c30b,0.9354584436877286,249,32,27,15,9
0xa17138c0675173b8ea506fb1b96fa754bc316cc2,0.9354374238029176,250,136,130,85,70
0xa7fb80b759ea191c19720f531398663b298455fd,0.9353533442636732,251,169,163,124,108
0x55dbac71d136a8ad02edd815b1e1b9217e4a9e22,0.9353113044940514,252,133,120,66,35
0x1e11547c517040e377857223409fa47362ed17fe,0.9353007945516456,253,16,15,13,9
0x57115f7d04c16f3983802b7c5a2d5089a188d76a,0.9349119266826418,254,55,52,29,21
0x0cfb73e9d86129ec7a5c202c0c0e6f1026b85ddc,0.9346491781225038,255,45,38,27,10
0x7d38ae457a3e24e5af60a637638e134c97e2a1d5,0.9345545886408544,256,92,83,52,38
0x2f02570f8282fa71e0c27f6a6660efedf853afdd,0.9343443897927438,257,64,62,36,22
0x43d4bdeeca8dd891e89ed80dac83b70bf2d1d753,0.9341657207718502,258,56,53,25,16
0x61b262695b5637a5367a153ed4168d2689f41bbe,0.9340185815781727,259,54,50,39,20
0xfc576e579aacc0e122f1ac84e3f7f64b2ea31383,0.9337137932484132,260,55,48,35,25
0x096234723ed2ba030a26814b46397e684278aff3,0.9332303358977592,261,35,32,26,16
0xb412f82383d0f9a97e3be04598ea79cd4af96d51,0.9328624879135662,262,73,68,36,25
0x142381d32451f24b02809503e7b39be1769d17da,0.9327889183167276,263,50,45,31,13
0x8fc962b6bcdaeb428911703d203650c4ebe91030,0.9322844410812628,264,78,66,51,33
0x16f3774d4b22ae11bc7c568a4d847e926304cbe7,0.932084752175558,265,39,38,6,2
0x23423cc57e2b7b204291dadb78c6cc95b7e4ef56,0.9318955732122588,266,67,58,45,33
0xc47d29721fe16fc2ebfec903b1a2526d9667c07c,0.9318640433850424,267,10,8,8,6
0x24a0435dd391a6962d8d99ce19f51f2b540412b5,0.9318325135578256,268,33,31,26,14
0x697c8d22a3ccb6d48d27a11efa611e11fa95b842,0.9317694539033928,269,121,90,62,38
0xafd1e0562c91a933f4b40154045cee71939e95ea,0.9315592550552824,270,320,312,171,139
0x6a490fb7eb67220b706a4ba4057a813e49e3afab,0.931475175516038,271,3,3,3,3
0x63784c971e102bce755b140680de86404843aedb,0.9313805860343884,272,34,33,15,9
0x224e69025a2f705c8f31efb6694398f8fd09ac5c,0.931349056207172,273,351,276,230,126
0x20345c3a4afa7a35f917068dd3def812c367f051,0.9308025392020852,274,35,33,26,16
0x830077d75c03ecd994c744ef4d2dca5ff4b8d52c,0.9306764198932188,275,50,48,25,19
0x0dec2c1f5825755d90748792392101b26cc6046a,0.9304872409299196,276,51,46,38,31
0x0279273242ea0a8be97f682221c0c7f9187416db,0.9304662210451088,277,24,23,17,10
0xf25738f44135b1914408dfe5fd7aea637e2406aa,0.9304662210451088,278,14,13,7,4
0xb99426903d812a09b8de7df6708c70f97d3dd0ae,0.9298146046159668,279,91,86,48,40
0x820880c9040041d6a514e069ec0a2f37997325d4,0.9297305250767226,280,119,113,67,56
0x7e76718d353487bc4af17688e5bc72c0d1fde885,0.929352167150124,281,111,106,74,61
0x6a6d2019ed5079f07e84d30b4d702a601eaaa5f6,0.92926808761088,282,31,28,27,18
0xf86f899a12fa652d29611bfab019226e2e60e9d4,0.9292155378988524,283,230,201,101,68
0x048e8d6d6268efb326dd4cf638f6615fb989c802,0.9287741203178208,284,103,88,74,55
0x34601a71eebf75d0e6823c88070d32d2c389ae5f,0.9285954512969268,285,8,8,6,1
0xdbf511df11612e32625b80a0ac97266e62795c51,0.9284167822760332,286,140,134,126,114
0xeb6bc3940c9fe8d7a90baeb168f64f2fecd9a5ce,0.9282170933703284,287,458,437,309,277
0xf4fb9fa23edb32215e5284cf7dbfdb5607d51a5b,0.9281225038886788,288,160,122,85,56
