target_address,score,rank,fwd30_evt_cnt,fwd30_cp_distinct,fwd30_cp_out_distinct,fwd30_new_cp
0xd1afbe4da2a5adc6faf30fcbea9e4eea0ba8c70a,1.795084807706452,30,66,59,22,10
0x4c207a8d31d521b5167e9c109aeeee9f67fd7851,1.794981734803087,31,17,15,13,10
0xa8539fe0f1115c987ed98930f51756f99f4a4643,1.7949218298181813,32,87,80,34,29
0x80f419788e1d4c8de800ace74c4cf8b88217f29d,1.7948744745448704,33,24,24,10,4
0xe398e890b8f79d8491cd5c5299a63c3fcadddaa7,1.7945335971912426,34,75,67,47,35
0xfbff1ebff67093a239bc1343ae6a5e3372a14ac0,1.7943706239746051,35,41,41,2,1
0x79a920f4f0d142264f147d5840248a8c0ca346d8,1.7941690086861624,36,77,74,26,14
0x51e2e84d032f4d053c349589954f55811c9d6b95,1.7941365949496573,37,21,20,4,1
0xd0daddf983fce88bef3f10fc12280d0f0cd1208c,1.7940275507796142,38,40,33,21,11
0x5a755fed4bfd95974dc04a657060d4654730125b,1.7939639501641171,39,24,24,5,3
0xbd8a92e249090249c5fb2ff71e47b69fb650d3af,1.7938928622416228,40,99,79,61,51
0xcf495e2cc0b1a59ea07d71e322eced8c71bafa99,1.7937554527864372,41,26,25,9,5
0x4da33cf3100e5da72285f1cc282cf056ce0add51,1.793733306422272,42,13,13,4,3
0x7a3b6548d8c3a4903fe39f31bfc283abd6f12683,1.7936139916904918,43,37,30,21,15
0x764965e051b54f6695d48899506e2f26ca765edf,1.7933320848421632,44,11,11,5,4
0x83ef0e93a5dba507427eb21bdda6987eff59663d,1.7928944555544346,45,23,21,6,2
0xba833d398725cf52d0205f81f5849a672ea7018e,1.7927126122076786,46,54,50,27,19
0xde97bc3e0dbf352bd8841393c98679dfbb2232ec,1.7925973281978735,47,14,12,7,3
0x5567c85cbbe24c65c80783b520ea538552f47a88,1.792396281764593,48,34,33,25,16
0x973ee618bfd3fb0e49c8a1a0ca2e2e6aeb930af3,1.792196616940025,49,60,59,23,16
0xe6df26290e8770109f89656d373408e24f7d16e0,1.792138201207681,50,22,22,1,1
0x8c05c3562474982dab4b45db573f35f41c49d2de,1.791873177947853,51,32,31,10,5
0xfa3189d7b3632416e065b01f29a0e2a33388083b,1.7917544242286132,52,75,54,52,36
0xb815570ce5dd2cd0baa36cf34af582e7c9b67b53,1.7916637298448723,53,50,40,28,17
0x26aac5642c550eb89e6ea308374dca8d6edab3a0,1.7915321808184794,54,87,77,52,34
0x1cd75d18bdd26bfe906be4d63c8341474e6a76d6,1.7914671002844476,55,70,64,51,34
0xa9804de5a5a74793376ac310bb8010194f5204ef,1.791368015054039,56,43,37,30,18
0x70ad955d5f34991e81dad7ce2bbe418f8d5edc07,1.7913207039744417,57,30,27,22,15
0xbddf499207d29e920c0500642567b43238b30fd3,1.7907615059445408,58,85,77,41,35
0x44d75f79dbf7d62c6107e22314cf95592194c33f,1.7906173195737842,59,15,15,3,1
0xb81a0e6c38c3fec8a171cfe9631f60127a0c5bfd,1.790530634355218,60,55,48,30,13
0xb7628368af247d151de01f014784d2c499d234de,1.7904499647270498,61,14,13,9,5
0x3dfd4e6a09ad31546a958167af9c6978891d814a,1.7903076735487846,62,14,13,5,3
0x97fd87cc32ed4ccee07b17e1159e9aca85b223ab,1.7903018745984258,63,150,133,81,70
0xcd2e2391ef9deb669d48466bcdaf4fadfbf70795,1.789217570693354,64,14,14,0,0
0xa5c8a62f221adeaf8a7c0bef60044861d9c4b400,1.7885886987345905,65,37,37,32,22
0xfb3a85aff7cab85e7e2b7461703f57ed0105645e,1.788440794967978,66,33,33,13,12
0xdb3f4aac828d6b91d28173cde758c6e1603ed27c,1.7880277664841275,67,35,28,18,11
0x0d30d188ffb8e75c94d63e99609839f71752a761,1.787739256348298,68,28,25,21,18
0x61d0ea212b35721e021f56094603165a92410c19,1.787322776903722,69,1147,1137,184,165
0x4ce15b37851a4448a28899062906a02e51dee267,1.7872788484291535,70,36,32,19,13
0xa863eb34ec473cae2ab017c804e03318a2a82e9b,1.7870603464660313,71,127,113,75,61
0xa16977865ab1e2eeab1068e71890b36de4bf95f3,1.7868943596330766,72,53,46,32,18
0x9a8c656fd330c23bec624db0cf98e6a2a086fa0c,1.7859885318834583,73,14,13,8,6
0xe44580c7d7c69b77347addafaaf4d6a9eb228687,1.7856595476133577,74,96,89,54,36
0xa17138c0675173b8ea506fb1b96fa754bc316cc2,1.7856517416909607,75,136,130,85,70
0x83ad673b6a84ae7df6cf720c8b538d28af43154d,1.785574697220476,76,178,169,125,112
0x6b8ed6f28c0b5fdf2a1d6f999b71c5d936f78929,1.7842444591080084,77,59,56,39,20
0xb19312600ef0da229c248135479c203aaf3b8903,1.7841753267867857,78,148,134,86,56
0xe79a4a20ff6e78f284cf55dcdf53156e6f0dbabf,1.7841669244500455,79,36,34,14,12
0x8f2e910634175c283b40c480035443bc7e1f3838,1.784022904840713,80,21,21,1,1
0xdb7b7f99fc5ec6f95a84415f1b2403ecda0acc50,1.7838593561457552,81,172,167,99,91
0x7137348dd65f9d5dab65f253e120c5a0227752eb,1.7838069575913782,82,14,13,7,4
0x254dd957e31ccdeab0b28ca67550ef998b74c540,1.783208369347261,83,45,44,43,39
0x3aa161fb1bec7f4d02092e9ede301369160e8037,1.7829561463299537,84,135,120,48,40
0xe2048f928618db4a90632ae897a0522e229f95f1,1.7829051365067454,85,108,92,61,50
0x16ecafb3b5d8e15d07bf8d3ff3a3f9ab16cda860,1.781963437150318,86,31,30,4,3
0x9db8e05caf73ec0cfa9ba4458e81521e5c5f739c,1.7811176834418136,87,13,13,10,8
0x38430336153468dcf36af5cea7d6bc472425633a,1.7810353781075023,88,52,46,32,22
0x016dbc709b8c1667d7303e2c4129167d660dc010,1.780522262221678,89,159,135,80,60
0x87a20aeec55d6e11cdf8f60f87b79e346eb28196,1.7804656399849337,90,89,60,53,43
0xc7d3e2ad7a2c712b355688b0022580542769d81e,1.780297134459025,91,26,24,22,17
0xc36ee0f2bfa61542659749b635ecc8f17da2daa3,1.7787825621468798,92,18,18,0,0
0x6ba9bab89e215da976776788630bce75e331b87d,1.778780028326827,93,55,52,42,24
0xe64ebc77ef72df8a7689d8928bc004b9e7ff43b3,1.7786700531065975,94,147,129,81,68
0x148089038088cc49cdcf26e0f96776c25e5cfacd,1.778301776473258,95,27,27,0,0
0xd4089ebfd5bf17792fad71286c8d733045c6c8f1,1.7781618388762763,96,22,21,4,3
0xbb8411eb37957e798aa32e15cab7360b88cbe184,1.7777973262782572,97,234,208,82,71
0xa8e53ed5672fdb824e83773654c10fd73e7bd9e4,1.7773582351371104,98,23,23,0,0
0x830077d75c03ecd994c744ef4d2dca5ff4b8d52c,1.7761510079752416,99,50,48,25,19
0x955ad6908568323437be4e5bf5e6698f4a939f29,1.774849021413722,100,16,14,9,6
0x62ddf298eb9f52e8316dba97bde6bb02bc14bfe9,1.7747931579196614,101,22,21,11,10
0xd1eddfcc4596cc8bd0bd7495beab9b979fc50336,1.7745163868789209,102,24,22,9,7
0xa9bd6d7b7d965d761b891a6a67a068171f56e4ba,1.773725634969166,103,19,17,7,4
0x83887670a0ca60da02c4e782a99c721bcc241316,1.7730299071223277,104,11,10,6,2
0xbadd30e24b469c5be8c80cc2f556bdf430c4981a,1.7725267626771566,105,42,36,23,19
0x645d2b4bfb047566ff60e2e7112373885935eac4,1.7724295967593946,106,13,13,0,0
0xd35372b7c35d1171d52f258e458336bc1ed5b6ae,1.7720117240534117,107,24,24,0,0
0x07d049adf79804bf75d9abef9f12d2db4a90e4d1,1.7717217021381977,108,27,25,17,5
0xc55551a44629a77155ba79d01a941489edc95082,1.7717137624114212,109,20,17,11,6
0x83f1f02763029d1ba51d5cae18544340ee67fb7a,1.7710600267573742,110,19,18,3,2
0xfb602647103435f4af16ed88cbefaa4ec08393d1,1.7704111963650866,111,109,100,90,81
0x5b3ff52ee60cb15eea852edc652c7c087a119e5a,1.7703260120184472,112,22,22,16,12
0xaff62d54eeb21ceb18722dc8746d8ba68d870995,1.7685855783250053,113,61,59,20,13
0x735708281f52f305203eca39bfdab45b6de8240b,1.768435276394284,114,73,63,40,32
0x25f115cc345951c6d3a10b32507ec5c7f5f2f69f,1.7670222281246617,115,38,33,29,23
0xd2af803ad747ea12acf5ae468056703ae48785b5,1.7668926921719337,116,29,27,16,2
0x60222fe8d13d89bee00a5ecb3694ed36df0c85e8,1.7664941671140084,117,25,25,11,6
0xbe1088d87f8a1c5ccb210fd7912c09885657e126,1.7664452616060544,118,30,29,7,4
0xaa27aa033f4fa65cfd8564f16d3a25fe0f0665ac,1.7653832817229267,119,27,27,8,5
0xe0d751fc845fa0191da155787fc62c56490e8686,1.765335349404356,120,17,17,1,1
0xe2eef1af27a684f1ea995d1f88d8061d2de040d9,1.7637829959590163,121,34,32,5,2
0xfbec5c869054c7a42a153922f6e22283fc87e58f,1.7624163569813247,122,15,15,0,0
0xcab90bb2b3a2f57f40326093de037c655c7fa8ae,1.7609935859024632,123,16,15,11,8
0x69192a30bb363396a0e8750c95e35f12183f5509,1.7578926411014082,124,51,48,31,23
0x92221864ddeabb6a53a4d00e121770c04cdc5f37,1.7544986713208,125,16,16,0,0
0xfbff37a01b969ba4305963aa6a29724995d71bf6,1.752673856669909,126,27,26,20,18
0x54f8513addff2e349990b71dfa047be708ab5ecd,1.7514973942084613,127,22,20,8,6
0x0db70e90a4519194f4f6fc02d8577b36c5a5e47b,1.751353359926105,128,28,25,14,8
0xf4864ee9db410e834f89ab04845ed2a189f3108b,1.7497423333981132,129,57,57,9,4
0x14fb3ea51df5e5115bff49f1d62341066a0b0e4c,1.7448082417221835,130,28,23,12,7
0xd42d07891df502613b570d55c2c228e42968afeb,1.7436644151669285,131,33,33,21,20
0x5e85e8ace43d1880314437546e463d112dcd0652,1.7419934336268772,132,25,24,9,8
0xd777aaadf35904eccdbb710b0a4371460e67cf65,1.7388243625119508,133,12,10,3,2
0xbd6fb052cc9e52fe23e6b1a8c4c6caf4541884c8,1.7292157403431478,134,46,41,28,21
0xb92c2ef83f97b006a6c2ce21e6ad9d089b4aca54,1.7244231335296294,135,11,11,0,0
0xdec0547b77bdad8ce7ca1f0cec8f8e07db610537,1.7159203316284153,136,10,10,1,0
0x04366b62d0660da9dd6cefa1f5626ce1c1c01de0,1.7157328206239062,137,17,16,8,5
0xcd5561d56b90ca6f9e7e17c2ae3d099813565e8d,1.7042612306273472,138,23,22,10,9
0xb269019f68021739346fcf5058a60e9804ee2882,1.7014894044514204,139,23,22,9,8
0xfe9ff099559606d66a17cb0d1066bede87f8334d,1.7010592967782328,140,15,15,1,0
0x98cf6ffab2ff4d0835a966b02deecb110683b439,1.6944607637842306,141,10,10,5,5
0xec9f5840d3ef9a212ff19be4352efd4a2b2846ed,1.6902278005048352,142,33,29,20,16
0xda9da1722e3bd73828888889f82f419e05c9de54,1.689011710061424,143,14,13,3,0
0xd9fccba896a6ba171eddc7c1c02be375f56950d3,1.6865795851539371,144,18,17,15,8
0x816585f9aee124caba1a3722fc18cec7e26a999d,1.6851294467922673,145,17,17,7,3
0x142fff68d724736be20e632107bc896473e1395c,1.683540227368009,146,11,11,0,0
0x2526b26d31500d8d7711b80e22a9f48d2142a2ef,1.6824579555513992,147,55,49,27,21
0xbef5dded4be4e3b694409fca87ebacfc25929681,1.6726502034790556,148,11,10,6,2
0x55f2d65834c1f7216ac68c36a47b447338f44809,1.6713096831266203,149,13,13,0,0
0x1bf29f6f5e952a01aeab9c13e266a867432928da,1.6654501603588083,150,27,25,9,7
0x8e318d00c6503516f1e028b8d006e2656caf8461,1.660918021225222,151,24,24,17,17
0xb5a4e4cb6aaa9f6ea1e00444251682e0f20f86ea,1.6603864735332627,152,18,18,12,7
0x7cf7733f3d5f9bca02af4658b53b113cb9a87ffa,1.6577775969975332,153,14,13,6,5
0xb2c95483cbc83ce1ec200fcd5817a948c4a2c8f5,1.6573711311690935,154,20,18,15,12
0x12f0b9e47f368e5aef7a4ac367ce1c0aa907cbf7,1.6556909546299607,155,11,11,8,5
0x0239769a1adf4def9f07da824b80b9c4fcb59593,1.652290045128345,156,25,24,5,2
0x5fc0c96ff181be76fc6ca003864f54e964ab0816,1.6470887160864798,157,12,12,5,4
0x02a69bea7260a644e1085ad955c0b86284578269,1.641091435406122,158,15,14,5,3
0xda47a6b9ec624f9d8cfe1db6423a26cbebc1246d,1.6400922327183192,159,92,85,77,63
0x131364ea98f507f184ab6540177b343db17da510,1.6397863253115947,160,21,20,12,9
0x14210914d6a65fa2c7747579a7aa287b027fd092,1.6395509882445356,161,38,35,10,7
0xa8e0681d9e870b457084fb9223f13401b20b4ad0,1.6391367607039884,162,37,37,2,1
0x699e8cdf7cdbdd990a9709b88076f05610745b09,1.6390083630459318,163,147,134,84,76
0x5e1127be6dab460330e97e0dbb4912accf6ea178,1.6390083630459318,164,54,51,29,22
0x38fc169484594d117f07c5d837f0642952bdb081,1.6388963432588686,165,113,106,51,42
0x4b0c1beea2e8a8197fc48b0425a50a7204412989,1.6388963432588686,166,72,65,30,19
0xb6c4ce4eae85066f8fc45093d12444c8b89a6aa9,1.6388963432588686,167,40,37,22,11
0xa12eeeaad1d13f0938febd6a1b0e8b10ab31dbd6,1.6388963432588686,168,320,307,100,78
0xb78f0faf687e06dbe78ab817e8a19fac17363c4d,1.6388963432588686,169,86,81,53,41
0x36de990133d36d7e3df9a820aa3ede5a2320de71,1.6388963432588686,170,86,77,67,44
0xf9e1d1e9f22c96752356adfd377231528c7e851e,1.6388963432588686,171,75,66,54,38
0x4c689018d571302001ba9e41cb7c1546fd0a434b,1.6388963432588686,172,38,34,19,9
0xb1584a8b7a32fe4573faf3bc8013dbb3d9ae16a5,1.6388963432588686,173,37,37,14,8
0x20251a0505ead51fb2c6ce5c1f399924ea068322,1.6388963432588686,174,61,50,31,25
0xe92d2a4255bc7e468d355644d24ec5d9ac6ef13d,1.6388963432588686,175,131,117,83,71
0x2a693ccbda744faf14ecb7c28bd811927bea61a7,1.6388963432588686,176,167,121,87,72
0x8be28ad1d5bac98dbbe98ccd4edd414971a7009b,1.6388963432588686,177,76,69,33,19
0xfecc15f721386a5a7c03fd1f40bdf69395e5d4ce,1.6388963432588686,178,88,82,39,33
0x00fb2499403afeccd48f0fb29da41cde8c113d4b,1.6388963432588686,179,74,60,36,25
0x77e62fb482027eca49b160e6f7b699fd3621f68f,1.6388963432588686,180,41,41,16,14
0xa5035f6e39fb8180dbdebda2942b28ff9f15d92a,1.6388963432588686,181,53,50,35,30
0x40a47a0beabb373ffe090c9233eb4126dbaba882,1.6388963432588686,182,529,496,310,292
0x161b8d03095f84cf9f2018a0582630bd88cd73cf,1.6388963432588686,183,146,118,70,56
0x8bcb4c9f2e1f555d960f02a3e864cb6711fb1c21,1.6388963432588686,184,111,104,66,50
0x33e3c007d1d48e2b645c9ce22570267b0c82f578,1.6388963432588686,185,38,38,5,5
0xc8da9bf4119939d91b31a53d10215b240cb00b71,1.6388963432588686,186,37,33,27,18
0x66194a01a2b741bd6656eb7a5ba923900760676f,1.6388963432588686,187,406,400,244,232
0x964de183b6bc0adaa84ab828a2da3e7bde0ee7ff,1.63884613030005,188,23,23,3,1
0xe5d8c4a6cbbcdff5cd54753fb3ca253c3bfd3af3,1.6387075160384426,189,61,60,53,46
0x9bc910f14b0ee83689b9f49337b1dfd2962dbb94,1.6387075160384426,190,52,48,34,25
0xa7b0bb4dc3d1cbf2baea9208fc65b87ead28dbd5,1.6387075160384426,191,50,47,44,39
0x3a4e30ccd548b54d59ee5267bb15c92a97aba165,1.6387075160384426,192,42,38,26,19
0x34e73360577291c4d05276b966738222a685b051,1.6387075160384426,193,25,23,15,11
0xbce5bccf9ddbf18b3c4b25b9751036eabccd1d12,1.6385970353598502,194,118,103,71,58
0x03f63b96240c4a0a3e197329787adf0fa42806df,1.6385795732383892,195,25,24,13,5
0xf25ad24b791e37e83f4dadfe212e0e9bb45a1f8b,1.638532487565047,196,53,50,24,15
0xc9c6e823d0fe7e9496328da8f75294e12b5a6998,1.638339392122321,197,161,155,145,136
0x6cf69059dd4a86987bc8a4c334b83ea8fa9f4037,1.6378813511393255,198,43,42,20,15
0x0cfb79b53795b8e9f541f017e833e40fdde61e8d,1.6378270600763003,199,15,15,0,0
0x787e6704b97c28e41d980859a67ca580bc78e264,1.6377824549107085,200,60,45,39,25
0x0f278c56b52b4c0e2a69b30a0b591d237c783907,1.6376918884160454,201,42,39,23,11
0xcc3e42c55a9874cec685fb88c107dc77a50eed9b,1.6376378371679818,202,103,85,44,39
0xdc8e2d61b358041d5128f25355d716708a983e45,1.637350232015874,203,52,49,20,16
0x5e93bc666a583d2826dec60589f28b129ee9e458,1.6369799669314955,204,53,51,20,15
0x8c2b143b0276bafd2613bb41d7058583cf6706c7,1.6367294020187606,205,31,31,0,0
0xedcf12b46f57207ec537eb73c4e2c103a32b233a,1.636584672557332,206,35,29,15,10
0x2e0d63ffcb08ea20ff3acdbb72dfec97343885d2,1.6365569856360138,207,185,171,93,74
0x9939629aed5c318e9e92e1a073d56ad0dcd481f2,1.6365569856360138,208,247,221,154,127
0x6a2e2892c5d9eb010fc17b3653e3f2d9dffa67f6,1.636443298633737,209,44,42,14,8
0xb910bc25fc55b48fb073517487dc5ac71d90f601,1.6364143196673886,210,42,41,5,2
0xdd0e8af6275b34289550e8a659356488d216aa1b,1.636107743894357,211,85,78,59,48
0x97e11916b77c00801de0cc202b38dd0ce0d6980a,1.636107743894357,212,11,10,7,3
0x21316e6a4f0af45e5f1503984e83b10c53b177d8,1.6360685685861291,213,25,23,7,5
0x39a25b5281b1433f6bf1e1dad3f6f1c21fdc480d,1.6358747893143295,214,57,53,24,14
0x33fe38579505db6a56d301d0f3e59b7303bbca2f,1.6355740926162594,215,25,25,2,2
0xb1776c152080228214c2e84e39a93311ff3c03c1,1.6355137991104274,216,57,46,36,24
0x995dc231c1f9bcac042fc17bc3272f154521d8af,1.635513456353363,217,24,24,13,8
0xb9e7bf5c49ac52682c034456061659bf7ab7a0a2,1.6354934699659405,218,14,14,6,2
0xaca3b4110403f3c4dacb35a7b3aa0a84efb6a3e9,1.6352731914645535,219,27,27,9,5
0x7fdba87da6ed499f19fccd1b8072b4dcf6991ffe,1.6351043823192295,220,13,12,5,0
0xb533f24cf34eb009f97b73ef22c6f0a4b0438307,1.6347070562860813,221,40,37,7,4
0x9c6a5cb373b26774a3f91d13a8652db7618a5200,1.634369643159321,222,121,104,58,39
0x67d5fa7b939899d088a9d548eb9490a379deb912,1.634366614402621,223,23,23,0,0
0xb16525385824e8cf877be513386e75d875043ffd,1.6342528646417298,224,22,22,5,4
0xc7734f68f937715a640f65e1a71b316f83ee31eb,1.6338122902146754,225,31,28,8,4
0x09e1c1e0387a505b4fc6c5d41171736c4b2ce4d2,1.6333641308371023,226,48,40,23,13
0x268f5fa2adeb3a904fa60d4ffb904738f0dfe3b4,1.6331797458918529,227,68,65,15,8
0x2e0c34490a9ee70af5404bb7bbdb489fb3d99487,1.63258132422121,228,14,14,0,0
0x4a0baa2243ce119de3d37e77afdae23394eff868,1.6323820212779954,229,19,18,4,0
0x54d63a8fdb477fd50c910f93217dc8880e04b522,1.6319210330183571,230,19,18,1,0
0xd9c0e1af68d08c8c00d418431e8c036662a82e37,1.6313382381151131,231,51,44,20,14
0x52097ed87a5aa7c45f18e321275165f0f0473461,1.6313264586814022,232,17,14,11,4
0xab3e223534a10ba14f5abb51577f30c2a1ccb9f7,1.6311486002884354,233,22,21,3,2
0xbc9ca263a8a6872ddf808478ae9e0be14832e5b7,1.6311285832972924,234,40,38,32,24
0x1eb5093e5d072212f68cbf77571a7fa393a0df32,1.6310850284621716,235,21,20,7,1
0xc2a6934edec5332c63b09c50e3e85fdd2a83b0e2,1.6310042751185418,236,21,20,2,0
0xf3975e2e8f442de0ec71da6579a0206778bb3f8e,1.630826270743322,237,23,22,4,1
0xe2ce48f29f4007fae876113f1fb43103cefcd856,1.6304215195171847,238,109,99,55,45
0x0800833a3706db6fbbd846d5d1b9370a79af8097,1.630030988194183,239,63,39,29,27
0x37a38fb190345c147b7c33afb9b564d8c351c289,1.6291602962274423,240,39,38,6,5
0x137f41ca27f570d4c50e56d5c20ae2807225f09c,1.628385151140453,241,26,24,7,3
0x04ad97496fc65b04046142141438df61cbd2bcbf,1.6275354533218231,242,26,24,22,13
0x7e76718d353487bc4af17688e5bc72c0d1fde885,1.6267337872157743,243,111,106,74,61
0x4f6f23bbdc2fb147dcd27df496aed4f622773900,1.6266861068335572,244,20,19,13,7
0xc61ecc09913be00f9872ef5ae9f411dadb90519c,1.6257835840676722,245,78,69,49,38
0xded97e10598c9f6c9ac97b7054365e4248db2075,1.6256471531553018,246,12,12,4,3
0x9cc74a4d49a6d2034f1a65a204abe8b6bb1ca40d,1.6255113793737894,247,40,35,17,10
0x48f393240def8768e58e6a81d873065a8025f798,1.6239821469924816,248,19,18,4,1
0x5ac311ef2218a3e9b6465ebefd44ab5490ba4344,1.6237706131830307,249,30,29,6,3
0x78d6ba5786ef3539925faba10784888c411ccafc,1.6233579865243537,250,18,17,12,10
0xc583a6a6e403f1fdf4fe75fc62be009be28e5b0d,1.6231714140321394,251,17,17,0,0
0xad31c65d25aad616479decdbc746efd597219d14,1.6223524482958362,252,12,11,4,1
0x10747f36048ed3188327ee858c47749bf6c43381,1.6219088073771013,253,22,18,15,12
0x3b2cf0aeafca116b1bb5ad806c3def1fee4036d7,1.6218299074412728,254,13,12,10,6
0x37cfb5a9573b225f2d869845b8bba7c367149650,1.6217221925494505,255,39,37,10,5
0xd560d7e71009ce330f107cc6e45b24826873ca9c,1.621086863660365,256,21,21,0,0
0x9021c44e36f9994dd860d223c4306300b4655da5,1.6196772524642076,257,21,21,6,6
0xb358f814296294d9292ec6906896e3d2ce7c7465,1.619451879866768,258,24,24,4,0
0xda19a28efc5f4b410935099b676b4bc61f507fea,1.618277268169892,259,97,89,55,41
0xdb6f6ab07e266596b97459a570cca06f0bfca9ea,1.6172939405772004,260,43,41,21,12
0xc61288821b4722ce29249f0ba03b633f0be46a5a,1.6161580290054984,261,31,29,17,4
0xd932b57c2a2a019c5b5924b86134faf51280f956,1.616024946378632,262,37,34,22,16
0x423ce9304e561a5bd1b5d8e334ebad5a5fdd7df8,1.615451105357523,263,15,15,9,6
0x5a9efb7e9a7b9b942e5f1a904bd0c51036fa007c,1.6152989999034242,264,35,33,15,14
0x6361875556e01fa0ed9c02783afc525e94782bb3,1.6148987924667098,265,48,46,16,13
0xf78f59412c9f9cb57227a925018565a3f0cbbc9d,1.6134695941332795,266,98,92,26,15
0x90e3b67da3cace2349855dcd2b695ad1b370aa4b,1.6132896501777014,267,21,18,16,9
0xafa002114abb31b5d7b1359131168f49badf9c3b,1.6132409306092417,268,18,17,8,5
0x02b100e9c1ce9045a6f37339e745a837bc6125d9,1.6120287926912436,269,20,19,2,2
0x73a9a8932dc806696b32e45f5580963feff1b8ad,1.611427363860175,270,27,26,20,16
0x102f45ccc811f9d718f3a07277a9c9d1616a6afe,1.6109267124116902,271,64,63,10,6
0x16d90c5fad600e56c3f4b1522a6075a00c08807d,1.6102567662131926,272,21,21,5,5
0x77733767c7e3a0e9db988cdda4b703ed3657c7ee,1.6093760764941198,273,24,24,24,21
0xd89b25111276db7e359926bcfe228071caafd467,1.6092130093332222,274,57,48,28,21
0x9ffaab6c24d4fb58d61b26b08c8795e9e323f28b,1.6085022252073684,275,10,10,4,4
0xf4b3f12cbd74dfd9d35cf7e49005f1c62f80a383,1.6076936824309906,276,25,22,15,11
0x76330c5e3b13381ebae341d3bde49d07f3941bac,1.6064908466590544,277,13,12,5,2
0x50c08422f46432c58a3787df0879952d41a47ff8,1.605794632370999,278,10,10,4,4
0x054a2be20617810354e91ab2fed384c62c21c06c,1.6055466950284436,279,56,48,37,29
0x3c2d6d7144241f1f1203c29c124585e55b58975e,1.605168894536469,280,88,77,59,32
0xed690606f908361c26bd2b1ad4fa31ed201dca4c,1.6031307123298184,281,12,12,1,0
0x77e1b087378d0a12ba3769d46a983a8ae2e61e69,1.6025541475161351,282,31,31,14,11
0xbf44c636a4a4bbe257a87067b25c4c875170e04d,1.6013088271617106,283,18,16,10,4
0x8de8c33e79675158e545388f202356204ca17d87,1.6003822648290502,284,16,16,14,6
0xbb4be99863f9106ec6452dccc8d6de0a95c9ca11,1.5969231615175816,285,23,21,10,1
0x6f55e8bfd11c2631106db709a33ed177978b05fe,1.5925539335373966,286,65,53,34,22
0xd946f4983dce96a0057e34ebd27f807125504d15,1.592328759254385,287,31,29,10,6
0x1c7184f3bc8f333e668df2745a1164858303e041,1.5918191133890662,288,40,36,28,10
0xb640a784fd24d665222911319e72b297013c684f,1.588439276104182,289,11,11,4,2
0xaccd6a49c2e1586c3d890562805a87e53def5595,1.5833660226199309,290,18,16,13,9
